row_id,candidate_class,score_pre_sort,eligibility,eligibility_reason,primary_class,owned_classes,from_cooc,from_narrative,from_pop
0,wizard,0.6831692101012873,eligible,ok,fighter,fighter,0.55,0.09632710483812938,0.03684210526315789
0,barbarian,0.8038734204977535,eligible,ok,fighter,fighter,0.55,0.22229447312933243,0.031578947368421054
0,sorcerer,0.11942462555562675,eligible,ok,fighter,fighter,0.0,0.10363515187141623,0.015789473684210527
0,warlock,0.12068679581763801,eligible,ok,fighter,fighter,0.0,0.09963416423869065,0.021052631578947368
0,paladin,0.05758510181712958,eligible,ok,fighter,fighter,0.0,0.03126931234344537,0.02631578947368421
1,wizard,0.6175073479696221,eligible,ok,fighter,fighter,0.55,0.030665242706464216,0.03684210526315789
1,barbarian,0.7173161787598147,eligible,ok,fighter,fighter,0.55,0.13573723139139363,0.031578947368421054
1,paladin,0.13397998352444057,eligible,ok,fighter,fighter,0.0,0.10766419405075635,0.02631578947368421
1,warlock,0.09424735925349473,eligible,ok,fighter,fighter,0.0,0.07319472767454736,0.021052631578947368
1,druid,0.08349866984383782,eligible,ok,fighter,fighter,0.0,0.06244603826489045,0.021052631578947368
2,monk,-1000.0,ineligible,WIS>=13 (have 11),fighter,fighter,0.55,0.06770715884540808,0.03684210526315789
2,wizard,0.6175073479696221,eligible,ok,fighter,fighter,0.55,0.030665242706464216,0.03684210526315789
2,barbarian,0.7173161787598147,eligible,ok,fighter,fighter,0.55,0.13573723139139363,0.031578947368421054
2,rogue,0.0682386446250715,eligible,ok,fighter,fighter,0.0,0.031396539361913604,0.03684210526315789
2,artificer,0.010526315789473684,eligible,ok,fighter,fighter,0.0,0.0,0.010526315789473684
3,monk,-1000.0,ineligible,WIS>=13 (have 12),fighter,fighter,0.55,0.05342146019810053,0.03684210526315789
3,wizard,-1000.0,ineligible,INT>=13 (have 12),fighter,fighter,0.55,0.08686988272752394,0.03684210526315789
3,barbarian,0.7600347975881747,eligible,ok,fighter,fighter,0.55,0.17845585021975363,0.031578947368421054
3,sorcerer,-1000.0,ineligible,CHA>=13 (have 9),fighter,fighter,0.0,0.09626752887952274,0.015789473684210527
3,rogue,0.14245647184631302,eligible,ok,fighter,fighter,0.0,0.10561436658315514,0.03684210526315789
4,barbarian,0.7486807898836585,eligible,ok,rogue,rogue,0.55,0.16710184251523744,0.031578947368421054
4,fighter,0.6847295486988989,eligible,"need STR>=13 or DEX>=13; have STR=17, DEX=10",rogue,rogue,0.0,0.5847295486988989,0.1
4,sorcerer,0.09239727458251276,eligible,ok,rogue,rogue,0.0,0.07660780089830223,0.015789473684210527
4,wizard,0.11131974535624597,eligible,ok,rogue,rogue,0.0,0.07447764009308808,0.03684210526315789
4,warlock,0.087461706299547,eligible,ok,rogue,rogue,0.0,0.06640907472059963,0.021052631578947368
5,monk,-1000.0,ineligible,WIS>=13 (have 9),fighter,fighter,0.55,0.03059143179988344,0.03684210526315789
5,wizard,-1000.0,ineligible,INT>=13 (have 11),fighter,fighter,0.55,0.04935954560855425,0.03684210526315789
5,barbarian,0.6776229227437306,eligible,ok,fighter,fighter,0.55,0.09604397537530951,0.031578947368421054
5,rogue,0.1329826537876965,eligible,ok,fighter,fighter,0.0,0.0961405485245386,0.03684210526315789
5,sorcerer,-1000.0,ineligible,CHA>=13 (have 8),fighter,fighter,0.0,0.05696114109399477,0.015789473684210527
6,monk,0.6255718676930596,eligible,ok,fighter,fighter,0.55,0.038729762429901726,0.03684210526315789
6,wizard,0.6492358973001392,eligible,ok,fighter,fighter,0.55,0.06239379203698126,0.03684210526315789
6,barbarian,0.7225183841399021,eligible,ok,fighter,fighter,0.55,0.140939436771481,0.031578947368421054
6,rogue,0.1146400915214168,eligible,ok,fighter,fighter,0.0,0.07779798625825891,0.03684210526315789
6,cleric,0.12528667600401694,eligible,ok,fighter,fighter,0.0,0.09370772863559589,0.031578947368421054
7,monk,-1000.0,ineligible,WIS>=13 (have 10),fighter,fighter,0.55,0.09340888697776813,0.03684210526315789
7,wizard,-1000.0,ineligible,INT>=13 (have 10),fighter,fighter,0.55,0.028042905577232043,0.03684210526315789
7,barbarian,0.7193803742857999,eligible,ok,fighter,fighter,0.55,0.13780142691737882,0.031578947368421054
7,warlock,-1000.0,ineligible,CHA>=13 (have 12),fighter,fighter,0.0,0.09837526795551735,0.021052631578947368
7,rogue,0.09061735666707071,eligible,ok,fighter,fighter,0.0,0.05377525140391282,0.03684210526315789
8,barbarian,0.7068308488977891,eligible,ok,fighter,fighter|monk,0.55,0.12525190152936808,0.031578947368421054
8,ranger,0.5763157894736842,eligible,ok,fighter,fighter|monk,0.55,0.0,0.02631578947368421
8,cleric,0.11748069680731889,eligible,ok,fighter,fighter|monk,0.0,0.08590174943889783,0.031578947368421054
8,druid,0.17228724423241065,eligible,ok,fighter,fighter|monk,0.0,0.15123461265346327,0.021052631578947368
8,rogue,0.14503246302630618,eligible,ok,fighter,fighter|monk,0.0,0.1081903577631483,0.03684210526315789
9,wizard,0.6465014483995146,eligible,ok,fighter,fighter,0.55,0.059659343136356666,0.03684210526315789
9,sorcerer,0.08162345081093805,eligible,ok,fighter,fighter,0.0,0.06583397712672752,0.015789473684210527
9,warlock,0.11085784829965055,eligible,ok,fighter,fighter,0.0,0.08980521672070318,0.021052631578947368
9,artificer,0.010526315789473684,eligible,ok,fighter,fighter,0.0,0.0,0.010526315789473684
9,bard,0.015789473684210527,eligible,ok,fighter,fighter,0.0,0.0,0.015789473684210527
10,paladin,0.7761577265576602,eligible,ok,druid,barbarian|druid,0.55,0.19984193708397605,0.02631578947368421
10,fighter,0.9989594638377092,eligible,"need STR>=13 or DEX>=13; have STR=17, DEX=14",druid,barbarian|druid,0.55,0.34895946383770915,0.1
10,rogue,0.6564052854562425,eligible,ok,druid,barbarian|druid,0.55,0.06956318019308462,0.03684210526315789
10,cleric,0.15723280843401827,eligible,ok,druid,barbarian|druid,0.0,0.1256538610655972,0.031578947368421054
10,monk,0.14043943140860543,eligible,ok,druid,barbarian|druid,0.0,0.10359732614544755,0.03684210526315789
11,sorcerer,-1000.0,ineligible,CHA>=13 (have 8),cleric,cleric,0.55,0.05334550444629308,0.015789473684210527
11,fighter,0.5747601142644039,eligible,"need STR>=13 or DEX>=13; have STR=14, DEX=10",cleric,cleric,0.0,0.47476011426440384,0.1
11,barbarian,0.15966721333265532,eligible,ok,cleric,cleric,0.0,0.12808826596423428,0.031578947368421054
11,wizard,0.08840568277999758,eligible,ok,cleric,cleric,0.0,0.051563577516839695,0.03684210526315789
11,artificer,0.010526315789473684,eligible,ok,cleric,cleric,0.0,0.0,0.010526315789473684
12,sorcerer,-1000.0,ineligible,CHA>=13 (have 8),cleric,cleric,0.55,0.05334550444629308,0.015789473684210527
12,fighter,0.5747601142644039,eligible,"need STR>=13 or DEX>=13; have STR=14, DEX=10",cleric,cleric,0.0,0.47476011426440384,0.1
12,barbarian,0.15966721333265532,eligible,ok,cleric,cleric,0.0,0.12808826596423428,0.031578947368421054
12,wizard,0.08840568277999758,eligible,ok,cleric,cleric,0.0,0.051563577516839695,0.03684210526315789
12,artificer,0.010526315789473684,eligible,ok,cleric,cleric,0.0,0.0,0.010526315789473684
13,fighter,0.7023691404312704,eligible,"need STR>=13 or DEX>=13; have STR=16, DEX=12",monk,monk|ranger,0.55,0.05236914043127042,0.1
13,warlock,0.5827619613466033,eligible,ok,monk,monk|ranger,0.55,0.011709329767655948,0.021052631578947368
13,paladin,0.04076141097412714,eligible,ok,monk,monk|ranger,0.0,0.014445621500442927,0.02631578947368421
13,barbarian,0.0523011234552815,eligible,ok,monk,monk|ranger,0.0,0.020722176086860448,0.031578947368421054
13,sorcerer,0.021463791194597397,eligible,ok,monk,monk|ranger,0.0,0.005674317510386869,0.015789473684210527
14,wizard,0.6180636831073765,eligible,ok,fighter,fighter,0.55,0.03122157784421848,0.03684210526315789
14,barbarian,0.7083430142608768,eligible,ok,fighter,fighter,0.55,0.12676406689245562,0.031578947368421054
14,druid,0.08204304299273386,eligible,ok,fighter,fighter,0.0,0.06099041141378649,0.021052631578947368
14,cleric,0.10865549506103041,eligible,ok,fighter,fighter,0.0,0.07707654769260935,0.031578947368421054
14,artificer,0.010526315789473684,eligible,ok,fighter,fighter,0.0,0.0,0.010526315789473684
15,monk,0.6496667443599341,eligible,ok,fighter,fighter,0.55,0.06282463909677616,0.03684210526315789
15,wizard,0.6180636831073765,eligible,ok,fighter,fighter,0.55,0.03122157784421848,0.03684210526315789
15,barbarian,0.7083430142608768,eligible,ok,fighter,fighter,0.55,0.12676406689245562,0.031578947368421054
15,druid,0.08204304299273386,eligible,ok,fighter,fighter,0.0,0.06099041141378649,0.021052631578947368
15,cleric,0.10865549506103041,eligible,ok,fighter,fighter,0.0,0.07707654769260935,0.031578947368421054
16,druid,0.6370465274511626,eligible,ok,paladin,barbarian|paladin,0.55,0.06599389587221523,0.021052631578947368
16,fighter,1.0220013767774268,eligible,"need STR>=13 or DEX>=13; have STR=18, DEX=10",paladin,barbarian|paladin,0.55,0.37200137677742656,0.1
16,warlock,0.2522279652832648,eligible,ok,paladin,barbarian|paladin,0.0,0.23117533370431742,0.021052631578947368
16,sorcerer,0.0414877671843242,eligible,ok,paladin,barbarian|paladin,0.0,0.02569829350011367,0.015789473684210527
16,cleric,0.0927828283355979,eligible,ok,paladin,barbarian|paladin,0.0,0.061203880967176834,0.031578947368421054
17,fighter,1.2009976672988272,eligible,"need STR>=13 or DEX>=13; have STR=10, DEX=16",warlock,monk|warlock,0.55,0.550997667298827,0.1
17,ranger,0.6204064373051347,eligible,ok,warlock,monk|warlock,0.55,0.044090647831450405,0.02631578947368421
17,rogue,0.08318775881677146,eligible,ok,warlock,monk|warlock,0.0,0.046345653553613565,0.03684210526315789
17,druid,0.09111096377510508,eligible,ok,warlock,monk|warlock,0.0,0.07005833219615772,0.021052631578947368
17,cleric,0.1064891626931265,eligible,ok,warlock,monk|warlock,0.0,0.07491021532470545,0.031578947368421054
18,barbarian,0.7147491732863447,eligible,ok,paladin,paladin,0.55,0.13317022591792357,0.031578947368421054
18,cleric,0.1873776623256831,eligible,ok,paladin,paladin,0.0,0.15579871495726205,0.031578947368421054
18,warlock,0.1830005742844825,eligible,ok,paladin,paladin,0.0,0.16194794270553511,0.021052631578947368
18,druid,0.2201083222860917,eligible,ok,paladin,paladin,0.0,0.19905569070714432,0.021052631578947368
18,fighter,0.4842683319509914,eligible,"need STR>=13 or DEX>=13; have STR=17, DEX=10",paladin,paladin,0.0,0.38426833195099136,0.1
19,monk,0.6365206372064144,eligible,ok,fighter,fighter,0.55,0.04967853194325644,0.03684210526315789
19,ranger,0.10822541383946674,eligible,ok,fighter,fighter,0.0,0.08190962436578253,0.02631578947368421
19,rogue,0.145523634967915,eligible,ok,fighter,fighter,0.0,0.10868152970475713,0.03684210526315789
19,cleric,0.17803545162198808,eligible,ok,fighter,fighter,0.0,0.14645650425356702,0.031578947368421054
19,druid,0.058886644902693866,eligible,ok,fighter,fighter,0.0,0.0378340133237465,0.021052631578947368
20,druid,-1000.0,ineligible,WIS>=13 (have 12),barbarian,barbarian,0.55,0.042488371726676966,0.021052631578947368
20,paladin,-1000.0,ineligible,CHA>=13 (have 8),barbarian,barbarian,0.55,0.0,0.02631578947368421
20,fighter,1.326021069189244,eligible,"need STR>=13 or DEX>=13; have STR=17, DEX=14",barbarian,barbarian,0.55,0.6760210691892439,0.1
20,rogue,0.6930956140521847,eligible,ok,barbarian,barbarian,0.55,0.10625350878902677,0.03684210526315789
20,wizard,-1000.0,ineligible,INT>=13 (have 8),barbarian,barbarian,0.0,0.09030907089756118,0.03684210526315789
21,barbarian,0.7147491732863447,eligible,ok,paladin,paladin,0.55,0.13317022591792357,0.031578947368421054
21,cleric,0.1873776623256831,eligible,ok,paladin,paladin,0.0,0.15579871495726205,0.031578947368421054
21,warlock,0.1830005742844825,eligible,ok,paladin,paladin,0.0,0.16194794270553511,0.021052631578947368
21,druid,0.2201083222860917,eligible,ok,paladin,paladin,0.0,0.19905569070714432,0.021052631578947368
21,fighter,0.4842683319509914,eligible,"need STR>=13 or DEX>=13; have STR=17, DEX=10",paladin,paladin,0.0,0.38426833195099136,0.1
22,monk,0.6365206372064144,eligible,ok,fighter,fighter,0.55,0.04967853194325644,0.03684210526315789
22,ranger,0.10822541383946674,eligible,ok,fighter,fighter,0.0,0.08190962436578253,0.02631578947368421
22,rogue,0.145523634967915,eligible,ok,fighter,fighter,0.0,0.10868152970475713,0.03684210526315789
22,cleric,0.17803545162198808,eligible,ok,fighter,fighter,0.0,0.14645650425356702,0.031578947368421054
22,druid,0.058886644902693866,eligible,ok,fighter,fighter,0.0,0.0378340133237465,0.021052631578947368
23,druid,-1000.0,ineligible,WIS>=13 (have 12),barbarian,barbarian,0.55,0.042488371726676966,0.021052631578947368
23,paladin,-1000.0,ineligible,CHA>=13 (have 8),barbarian,barbarian,0.55,0.0,0.02631578947368421
23,fighter,1.326021069189244,eligible,"need STR>=13 or DEX>=13; have STR=17, DEX=14",barbarian,barbarian,0.55,0.6760210691892439,0.1
23,rogue,0.6930956140521847,eligible,ok,barbarian,barbarian,0.55,0.10625350878902677,0.03684210526315789
23,wizard,-1000.0,ineligible,INT>=13 (have 8),barbarian,barbarian,0.0,0.09030907089756118,0.03684210526315789
24,ranger,0.6149850376557155,eligible,ok,rogue,rogue,0.55,0.03866924818203128,0.02631578947368421
24,cleric,0.14517163783804285,eligible,ok,rogue,rogue,0.0,0.1135926904696218,0.031578947368421054
24,druid,0.2026782872415168,eligible,ok,rogue,rogue,0.0,0.1816256556625694,0.021052631578947368
24,fighter,0.5021314228838245,eligible,"need STR>=13 or DEX>=13; have STR=8, DEX=17",rogue,rogue,0.0,0.4021314228838245,0.1
24,monk,0.1430770925610037,eligible,ok,rogue,rogue,0.0,0.1062349872978458,0.03684210526315789
25,monk,0.6309327530946084,eligible,ok,ranger,ranger,0.55,0.044090647831450405,0.03684210526315789
25,rogue,0.7239516331697897,eligible,ok,ranger,ranger,0.55,0.1371095279066318,0.03684210526315789
25,fighter,0.704827277520075,eligible,"need STR>=13 or DEX>=13; have STR=12, DEX=16",ranger,ranger,0.0,0.604827277520075,0.1
25,druid,0.07055896128255838,eligible,ok,ranger,ranger,0.0,0.04950632970361102,0.021052631578947368
25,cleric,0.15772959123874247,eligible,ok,ranger,ranger,0.0,0.1261506438703214,0.031578947368421054
26,fighter,1.303303607325223,eligible,"need STR>=13 or DEX>=13; have STR=8, DEX=16",wizard,wizard,0.55,0.6533036073252231,0.1
26,sorcerer,-1000.0,ineligible,CHA>=13 (have 12),wizard,wizard,0.0,0.10022751525456994,0.015789473684210527
26,barbarian,-1000.0,ineligible,STR>=13 (have 8),wizard,wizard,0.0,0.18061814179512237,0.031578947368421054
26,rogue,0.14843660362444455,eligible,ok,wizard,wizard,0.0,0.11159449836128667,0.03684210526315789
26,artificer,0.010526315789473684,eligible,ok,wizard,wizard,0.0,0.0,0.010526315789473684
27,monk,-1000.0,ineligible,WIS>=13 (have 10),warlock,warlock,0.55,0.12857659996570459,0.03684210526315789
27,rogue,0.19251399970439675,eligible,ok,warlock,warlock,0.0,0.15567189444123886,0.03684210526315789
27,fighter,0.5515071109232541,eligible,"need STR>=13 or DEX>=13; have STR=9, DEX=14",warlock,warlock,0.0,0.45150711092325413,0.1
27,sorcerer,0.06432594723246629,eligible,ok,warlock,warlock,0.0,0.04853647354825577,0.015789473684210527
27,bard,0.015789473684210527,eligible,ok,warlock,warlock,0.0,0.0,0.015789473684210527
28,fighter,0.819897235367066,eligible,"need STR>=13 or DEX>=13; have STR=14, DEX=14",sorcerer,sorcerer,0.0,0.7198972353670661,0.1
28,barbarian,0.21017072645553175,eligible,ok,sorcerer,sorcerer,0.0,0.17859177908711069,0.031578947368421054
28,rogue,0.15720727155453879,eligible,ok,sorcerer,sorcerer,0.0,0.1203651662913809,0.03684210526315789
28,warlock,0.12625245411032734,eligible,ok,sorcerer,sorcerer,0.0,0.10519982253137997,0.021052631578947368
28,paladin,0.09901691072633716,eligible,ok,sorcerer,sorcerer,0.0,0.07270112125265295,0.02631578947368421
29,sorcerer,-1000.0,ineligible,CHA>=13 (have 8),cleric,cleric,0.55,0.043444275975897124,0.015789473684210527
29,warlock,-1000.0,ineligible,CHA>=13 (have 8),cleric,cleric,0.0,0.1949933076667695,0.021052631578947368
29,druid,0.22227529814132338,eligible,ok,cleric,cleric,0.0,0.201222666562376,0.021052631578947368
29,fighter,0.5216634879589589,eligible,"need STR>=13 or DEX>=13; have STR=13, DEX=10",cleric,cleric,0.0,0.42166348795895886,0.1
29,barbarian,0.20950512767707968,eligible,ok,cleric,cleric,0.0,0.17792618030865864,0.031578947368421054
30,cleric,0.15438433805080637,eligible,ok,druid,druid,0.0,0.1228053906823853,0.031578947368421054
30,rogue,0.14890458073264268,eligible,ok,druid,druid,0.0,0.11206247546948478,0.03684210526315789
30,fighter,0.5978754176088529,eligible,"need STR>=13 or DEX>=13; have STR=8, DEX=14",druid,druid,0.0,0.4978754176088529,0.1
30,monk,0.15453772396733131,eligible,ok,druid,druid,0.0,0.11769561870417343,0.03684210526315789
30,wizard,0.08528610903668117,eligible,ok,druid,druid,0.0,0.04844400377352328,0.03684210526315789
31,monk,0.5999385984763745,eligible,ok,fighter,fighter,0.55,0.013096493213216608,0.03684210526315789
31,druid,0.06989666665708609,eligible,ok,fighter,fighter,0.0,0.048844035078138726,0.021052631578947368
31,ranger,0.07444833273839331,eligible,ok,fighter,fighter,0.0,0.0481325432647091,0.02631578947368421
31,rogue,0.07255408221447729,eligible,ok,fighter,fighter,0.0,0.03571197695131939,0.03684210526315789
31,cleric,0.031578947368421054,eligible,ok,fighter,fighter,0.0,0.0,0.031578947368421054
32,druid,0.0530735486770931,eligible,ok,cleric,cleric,0.0,0.03202091709814573,0.021052631578947368
32,monk,0.08771355439291631,eligible,ok,cleric,cleric,0.0,0.05087144912975841,0.03684210526315789
32,rogue,0.05363825793401904,eligible,ok,cleric,cleric,0.0,0.016796152670861146,0.03684210526315789
32,fighter,0.18847564499181588,eligible,"need STR>=13 or DEX>=13; have STR=8, DEX=16",cleric,cleric,0.0,0.08847564499181587,0.1
32,ranger,0.03869980919079198,eligible,ok,cleric,cleric,0.0,0.012384019717107776,0.02631578947368421
33,fighter,0.7163090436074008,eligible,"need STR>=13 or DEX>=13; have STR=8, DEX=16",wizard,wizard,0.55,0.06630904360740081,0.1
33,druid,-1000.0,ineligible,WIS>=13 (have 12),wizard,wizard,0.0,0.04196728808092244,0.021052631578947368
33,cleric,-1000.0,ineligible,WIS>=13 (have 12),wizard,wizard,0.0,0.02411727503278812,0.031578947368421054
33,rogue,0.07092808784518928,eligible,ok,wizard,wizard,0.0,0.03408598258203138,0.03684210526315789
33,artificer,0.030361875756149216,eligible,ok,wizard,wizard,0.0,0.01983555996667553,0.010526315789473684
34,ranger,0.5938368262165779,eligible,ok,rogue,rogue,0.55,0.01752103674289366,0.02631578947368421
34,monk,0.06605878728786872,eligible,ok,rogue,rogue,0.0,0.029216682024710835,0.03684210526315789
34,druid,0.041941709583648554,eligible,ok,rogue,rogue,0.0,0.020889078004701182,0.021052631578947368
34,fighter,0.17587613946040517,eligible,"need STR>=13 or DEX>=13; have STR=10, DEX=18",rogue,rogue,0.0,0.07587613946040517,0.1
34,cleric,0.04062856975709988,eligible,ok,rogue,rogue,0.0,0.009049622388678824,0.031578947368421054
35,barbarian,0.6055609629257305,eligible,ok,paladin,paladin,0.55,0.023982015557309392,0.031578947368421054
35,fighter,0.23760997354112248,eligible,"need STR>=13 or DEX>=13; have STR=16, DEX=12",paladin,paladin,0.0,0.13760997354112248,0.1
