row_id,candidate_class,score_pre_sort,eligibility,eligibility_reason,primary_class,owned_classes,from_cooc,from_narrative,from_pop
35,sorcerer,0.03231008411587265,eligible,ok,paladin,paladin,0.0,0.016520610431662124,0.015789473684210527
35,warlock,0.0582057501164428,eligible,ok,paladin,paladin,0.0,0.03715311853749543,0.021052631578947368
35,bard,0.015789473684210527,eligible,ok,paladin,paladin,0.0,0.0,0.015789473684210527
36,fighter,0.7322576467975314,eligible,"need STR>=13 or DEX>=13; have STR=10, DEX=18",monk,monk,0.55,0.08225764679753135,0.1
36,ranger,0.5896176946046493,eligible,ok,monk,monk,0.55,0.01330190513096512,0.02631578947368421
36,druid,0.030833147542959592,eligible,ok,monk,monk,0.0,0.009780515964012224,0.021052631578947368
36,cleric,0.04837303867476026,eligible,ok,monk,monk,0.0,0.016794091306339208,0.031578947368421054
36,rogue,0.044846089468800386,eligible,ok,monk,monk,0.0,0.008003984205642497,0.03684210526315789
37,fighter,0.19576487697661016,eligible,"need STR>=13 or DEX>=13; have STR=12, DEX=14",artificer,artificer,0.0,0.09576487697661014,0.1
37,warlock,-1000.0,ineligible,CHA>=13 (have 10),artificer,artificer,0.0,0.03753183483457638,0.021052631578947368
37,paladin,-1000.0,ineligible,STR>=13 (have 12) & CHA>=13 (have 10),artificer,artificer,0.0,0.042447812430528545,0.02631578947368421
37,rogue,0.05497373907503715,eligible,ok,artificer,artificer,0.0,0.018131633811879256,0.03684210526315789
37,wizard,0.05639676681310202,eligible,ok,artificer,artificer,0.0,0.01955466154994413,0.03684210526315789
38,warlock,0.05156332691421076,eligible,ok,bard,bard,0.0,0.030510695335263394,0.021052631578947368
38,paladin,-1000.0,ineligible,STR>=13 (have 10),bard,bard,0.0,0.04536948267562453,0.02631578947368421
38,rogue,0.07590589573592418,eligible,ok,bard,bard,0.0,0.0390637904727663,0.03684210526315789
38,fighter,0.1617814989887601,eligible,"need STR>=13 or DEX>=13; have STR=10, DEX=14",bard,bard,0.0,0.0617814989887601,0.1
38,sorcerer,0.029856773310528013,eligible,ok,bard,bard,0.0,0.014067299626317486,0.015789473684210527
39,barbarian,0.10451109385693991,eligible,ok,,,0.0,0.07293214648851885,0.031578947368421054
39,fighter,0.21372667134910048,eligible,"need STR>=13 or DEX>=13; have STR=18, DEX=14",,,0.0,0.11372667134910047,0.1
39,paladin,-1000.0,ineligible,CHA>=13 (have 8),,,0.0,0.033701000833147275,0.02631578947368421
39,ranger,-1000.0,ineligible,WIS>=13 (have 12),,,0.0,0.014734749318829876,0.02631578947368421
39,rogue,0.06009081133426888,eligible,ok,,,0.0,0.023248706071110986,0.03684210526315789
40,druid,0.06262083705899041,eligible,ok,,,0.0,0.04156820548004304,0.021052631578947368
40,fighter,0.156469558531322,eligible,"need STR>=13 or DEX>=13; have STR=8, DEX=14",,,0.0,0.05646955853132199,0.1
40,cleric,0.04159128763369395,eligible,ok,,,0.0,0.010012340265272899,0.031578947368421054
40,monk,0.053565670583188243,eligible,ok,,,0.0,0.016723565320030356,0.03684210526315789
40,rogue,0.051147697054163534,eligible,ok,,,0.0,0.014305591791005642,0.03684210526315789
41,fighter,0.7542715801728697,eligible,"need STR>=13 or DEX>=13; have STR=10, DEX=16",wizard,wizard,0.55,0.10427158017286962,0.1
41,ranger,-1000.0,ineligible,WIS>=13 (have 12),wizard,wizard,0.0,0.01176482030287573,0.02631578947368421
41,monk,-1000.0,ineligible,WIS>=13 (have 12),wizard,wizard,0.0,0.019141083343424452,0.03684210526315789
41,rogue,0.05081474263982787,eligible,ok,wizard,wizard,0.0,0.013972637376669978,0.03684210526315789
41,artificer,0.010526315789473684,eligible,ok,wizard,wizard,0.0,0.0,0.010526315789473684
42,monk,0.6375159839009316,eligible,ok,fighter,fighter,0.55,0.05067387863777358,0.03684210526315789
42,barbarian,0.6346066847044552,eligible,ok,fighter,fighter,0.55,0.053027737336034164,0.031578947368421054
42,cleric,0.0680520477156347,eligible,ok,fighter,fighter,0.0,0.036473100347213634,0.031578947368421054
42,rogue,0.08354562848201821,eligible,ok,fighter,fighter,0.0,0.04670352321886033,0.03684210526315789
42,druid,0.07601223559439103,eligible,ok,fighter,fighter,0.0,0.05495960401544367,0.021052631578947368
43,sorcerer,-1000.0,ineligible,CHA>=13 (have 12),cleric,cleric,0.55,0.024920509078526578,0.015789473684210527
43,paladin,-1000.0,ineligible,STR>=13 (have 12) & CHA>=13 (have 12),cleric,cleric,0.0,0.053757275429129045,0.02631578947368421
43,druid,0.06077247308451737,eligible,ok,cleric,cleric,0.0,0.03971984150557,0.021052631578947368
43,warlock,-1000.0,ineligible,CHA>=13 (have 12),cleric,cleric,0.0,0.0428538943927082,0.021052631578947368
43,rogue,-1000.0,ineligible,DEX>=13 (have 12),cleric,cleric,0.0,0.035953181297527795,0.03684210526315789
44,fighter,0.7829078780309421,eligible,"need STR>=13 or DEX>=13; have STR=8, DEX=16",wizard,wizard,0.55,0.13290787803094212,0.1
44,sorcerer,-1000.0,ineligible,CHA>=13 (have 10),wizard,wizard,0.0,0.022024630982010168,0.015789473684210527
44,barbarian,-1000.0,ineligible,STR>=13 (have 8),wizard,wizard,0.0,0.05054885264227711,0.031578947368421054
44,rogue,0.06010280117852952,eligible,ok,wizard,wizard,0.0,0.023260695915371634,0.03684210526315789
44,artificer,0.010526315789473684,eligible,ok,wizard,wizard,0.0,0.0,0.010526315789473684
45,monk,-1000.0,ineligible,DEX>=13 (have 10) & WIS>=13 (have 10),fighter,fighter|wizard,0.55,0.009158688111303945,0.03684210526315789
45,barbarian,0.6084117899062729,eligible,ok,fighter,fighter|wizard,0.55,0.026832842537851783,0.031578947368421054
45,sorcerer,-1000.0,ineligible,CHA>=13 (have 8),fighter,fighter|wizard,0.0,0.014532969448749584,0.015789473684210527
45,ranger,-1000.0,ineligible,DEX>=13 (have 10) & WIS>=13 (have 10),fighter,fighter|wizard,0.0,0.021293244585679647,0.02631578947368421
45,artificer,0.010526315789473684,eligible,ok,fighter,fighter|wizard,0.0,0.0,0.010526315789473684
46,barbarian,-1000.0,ineligible,STR>=13 (have 8),rogue,rogue,0.55,0.03908021704138062,0.031578947368421054
46,ranger,-1000.0,ineligible,WIS>=13 (have 12),rogue,rogue,0.55,0.0,0.02631578947368421
46,fighter,0.16784759892509543,eligible,"need STR>=13 or DEX>=13; have STR=8, DEX=18",rogue,rogue,0.0,0.06784759892509544,0.1
46,wizard,0.06861322379821722,eligible,ok,rogue,rogue,0.0,0.031771118535059324,0.03684210526315789
46,artificer,0.010526315789473684,eligible,ok,rogue,rogue,0.0,0.0,0.010526315789473684
47,monk,-1000.0,ineligible,WIS>=13 (have 12),fighter,barbarian|fighter,0.55,0.0,0.03684210526315789
47,wizard,-1000.0,ineligible,INT>=13 (have 10),fighter,barbarian|fighter,0.55,0.02702250000095265,0.03684210526315789
47,druid,-1000.0,ineligible,WIS>=13 (have 12),fighter,barbarian|fighter,0.55,0.009705965519458288,0.021052631578947368
47,paladin,-1000.0,ineligible,CHA>=13 (have 8),fighter,barbarian|fighter,0.55,0.026203843661891296,0.02631578947368421
47,rogue,0.6043179646156057,eligible,ok,fighter,barbarian|fighter,0.55,0.017475859352447762,0.03684210526315789
48,wizard,0.05337943350686952,eligible,ok,artificer,artificer,0.0,0.016537328243711628,0.03684210526315789
48,paladin,-1000.0,ineligible,STR>=13 (have 10) & CHA>=13 (have 8),artificer,artificer,0.0,0.02467951643604193,0.02631578947368421
48,fighter,0.1635483152878302,eligible,"need STR>=13 or DEX>=13; have STR=10, DEX=14",artificer,artificer,0.0,0.0635483152878302,0.1
48,druid,-1000.0,ineligible,WIS>=13 (have 12),artificer,artificer,0.0,0.007752144607303581,0.021052631578947368
48,rogue,0.0502995071579658,eligible,ok,artificer,artificer,0.0,0.013457401894807909,0.03684210526315789
49,cleric,0.0498480371710333,eligible,ok,druid,druid,0.0,0.01826908980261225,0.031578947368421054
49,rogue,0.07875653071249739,eligible,ok,druid,druid,0.0,0.04191442544933949,0.03684210526315789
49,fighter,0.13537915424215052,eligible,"need STR>=13 or DEX>=13; have STR=12, DEX=14",druid,druid,0.0,0.035379154242150504,0.1
49,monk,0.05718249465367645,eligible,ok,druid,druid,0.0,0.020340389390518552,0.03684210526315789
49,ranger,0.04154298444440829,eligible,ok,druid,druid,0.0,0.01522719497072408,0.02631578947368421
50,monk,-1000.0,ineligible,WIS>=13 (have 12),ranger,ranger,0.55,0.021708771266469928,0.03684210526315789
50,rogue,0.6065977586216483,eligible,ok,ranger,ranger,0.55,0.019755653358490416,0.03684210526315789
50,wizard,-1000.0,ineligible,INT>=13 (have 12),ranger,ranger,0.0,0.012548603828412828,0.03684210526315789
50,fighter,0.14969900528886843,eligible,"need STR>=13 or DEX>=13; have STR=10, DEX=18",ranger,ranger,0.0,0.049699005288868434,0.1
50,sorcerer,-1000.0,ineligible,CHA>=13 (have 8),ranger,ranger,0.0,0.01473737799181743,0.015789473684210527
51,fighter,0.7087991270337094,eligible,"need STR>=13 or DEX>=13; have STR=12, DEX=14",monk,monk,0.55,0.05879912703370936,0.1
51,ranger,0.5953689557282827,eligible,ok,monk,monk,0.55,0.019053166254598467,0.02631578947368421
51,druid,0.039375904265229134,eligible,ok,monk,monk,0.0,0.01832327268628177,0.021052631578947368
51,cleric,0.04786954364934144,eligible,ok,monk,monk,0.0,0.016290596280920385,0.031578947368421054
51,rogue,0.050058800745249626,eligible,ok,monk,monk,0.0,0.013216695482091737,0.03684210526315789
52,fighter,0.16824181041072378,eligible,"need STR>=13 or DEX>=13; have STR=10, DEX=16",bard,bard,0.0,0.06824181041072379,0.1
52,sorcerer,0.03794224498800705,eligible,ok,bard,bard,0.0,0.022152771303796528,0.015789473684210527
52,wizard,-1000.0,ineligible,INT>=13 (have 12),bard,bard,0.0,0.020062929859068105,0.03684210526315789
52,rogue,0.05600775461083953,eligible,ok,bard,bard,0.0,0.01916564934768164,0.03684210526315789
52,warlock,0.04551015723545675,eligible,ok,bard,bard,0.0,0.024457525656509375,0.021052631578947368
53,monk,-1000.0,ineligible,WIS>=13 (have 12),fighter,fighter,0.55,0.026852588632334074,0.03684210526315789
53,wizard,-1000.0,ineligible,INT>=13 (have 10),fighter,fighter,0.55,0.04030260031017031,0.03684210526315789
53,barbarian,0.6375867719673093,eligible,ok,fighter,fighter,0.55,0.056007824598888215,0.031578947368421054
53,sorcerer,-1000.0,ineligible,CHA>=13 (have 10),fighter,fighter,0.0,0.02950411160082956,0.015789473684210527
53,rogue,0.055491072836877986,eligible,ok,fighter,fighter,0.0,0.018648967573720095,0.03684210526315789
54,monk,-1000.0,ineligible,WIS>=13 (have 10),warlock,warlock,0.55,0.0490799709272051,0.03684210526315789
54,rogue,0.09607526790939144,eligible,ok,warlock,warlock,0.0,0.05923316264623355,0.03684210526315789
54,fighter,0.1943794772194894,eligible,"need STR>=13 or DEX>=13; have STR=12, DEX=14",warlock,warlock,0.0,0.09437947721948939,0.1
54,bard,0.015789473684210527,eligible,ok,warlock,warlock,0.0,0.0,0.015789473684210527
54,sorcerer,0.015789473684210527,eligible,ok,warlock,warlock,0.0,0.0,0.015789473684210527
55,ranger,0.06533769704756547,eligible,ok,druid,druid,0.0,0.039021907573881257,0.02631578947368421
55,fighter,0.22378281958367746,eligible,"need STR>=13 or DEX>=13; have STR=10, DEX=14",druid,druid,0.0,0.12378281958367747,0.1
55,rogue,0.0586540213671019,eligible,ok,druid,druid,0.0,0.021811916103944007,0.03684210526315789
55,monk,0.04579008688621415,eligible,ok,druid,druid,0.0,0.008947981623056262,0.03684210526315789
55,cleric,0.058054931719321495,eligible,ok,druid,druid,0.0,0.02647598435090044,0.031578947368421054
56,fighter,0.7440406264137038,eligible,"need STR>=13 or DEX>=13; have STR=8, DEX=16",wizard,wizard,0.55,0.09404062641370382,0.1
56,druid,-1000.0,ineligible,WIS>=13 (have 12),wizard,wizard,0.0,0.04133442418510495,0.021052631578947368
56,warlock,-1000.0,ineligible,CHA>=13 (have 10),wizard,wizard,0.0,0.03675156695830975,0.021052631578947368
56,rogue,0.06996318372148534,eligible,ok,wizard,wizard,0.0,0.03312107845832745,0.03684210526315789
56,artificer,0.010526315789473684,eligible,ok,wizard,wizard,0.0,0.0,0.010526315789473684
57,ranger,-1000.0,ineligible,WIS>=13 (have 12),barbarian,barbarian|rogue,0.55,0.0,0.02631578947368421
57,druid,-1000.0,ineligible,WIS>=13 (have 12),barbarian,barbarian|rogue,0.55,0.0616194036247303,0.021052631578947368
57,paladin,-1000.0,ineligible,CHA>=13 (have 10),barbarian,barbarian|rogue,0.55,0.0536508528695506,0.02631578947368421
57,fighter,0.7760789559743355,eligible,"need STR>=13 or DEX>=13; have STR=14, DEX=16",barbarian,barbarian|rogue,0.55,0.12607895597433552,0.1
57,warlock,-1000.0,ineligible,CHA>=13 (have 10),barbarian,barbarian|rogue,0.0,0.06191493875496735,0.021052631578947368
58,monk,0.5991823596271695,eligible,ok,ranger,ranger,0.55,0.012340254364011588,0.03684210526315789
58,rogue,0.6369466185668472,eligible,ok,ranger,ranger,0.55,0.05010451330368924,0.03684210526315789
58,fighter,0.26438571498862895,eligible,"need STR>=13 or DEX>=13; have STR=10, DEX=18",ranger,ranger,0.0,0.16438571498862892,0.1
58,druid,0.05921366495050559,eligible,ok,ranger,ranger,0.0,0.03816103337155822,0.021052631578947368
58,cleric,0.058448780618835114,eligible,ok,ranger,ranger,0.0,0.026869833250414064,0.031578947368421054
59,fighter,0.76313391777749,eligible,"need STR>=13 or DEX>=13; have STR=8, DEX=18",monk,monk,0.55,0.11313391777748995,0.1
59,ranger,0.6030148285458818,eligible,ok,monk,monk,0.55,0.02669903907219763,0.02631578947368421
59,cleric,0.08893383499073312,eligible,ok,monk,monk,0.0,0.05735488762231206,0.031578947368421054
59,druid,0.06903955903915698,eligible,ok,monk,monk,0.0,0.04798692746020962,0.021052631578947368
59,rogue,0.07380029864237499,eligible,ok,monk,monk,0.0,0.036958193379217096,0.03684210526315789
60,barbarian,0.6259952226723747,eligible,ok,paladin,paladin,0.55,0.04441627530395366,0.031578947368421054
60,fighter,0.2412305855158073,eligible,"need STR>=13 or DEX>=13; have STR=16, DEX=10",paladin,paladin,0.0,0.1412305855158073,0.1
60,sorcerer,0.03621044558603398,eligible,ok,paladin,paladin,0.0,0.02042097190182345,0.015789473684210527
60,warlock,0.04468478527457606,eligible,ok,paladin,paladin,0.0,0.02363215369562869,0.021052631578947368
60,bard,0.015789473684210527,eligible,ok,paladin,paladin,0.0,0.0,0.015789473684210527
61,paladin,-1000.0,ineligible,STR>=13 (have 8),bard,bard,0.0,0.03851692929671376,0.02631578947368421
61,warlock,0.06494655870331369,eligible,ok,bard,bard,0.0,0.043893927124366315,0.021052631578947368
61,fighter,0.15802029808206827,eligible,"need STR>=13 or DEX>=13; have STR=8, DEX=14",bard,bard,0.0,0.058020298082068274,0.1
61,rogue,0.05610094455429664,eligible,ok,bard,bard,0.0,0.019258839291138752,0.03684210526315789
61,sorcerer,0.025994631453517845,eligible,ok,bard,bard,0.0,0.010205157769307317,0.015789473684210527
62,artificer,0.027009815990211378,eligible,ok,,,0.0,0.016483500200737692,0.010526315789473684
62,fighter,0.16219110374066897,eligible,"need STR>=13 or DEX>=13; have STR=12, DEX=14",,,0.0,0.06219110374066896,0.1
62,wizard,0.05519278154587434,eligible,ok,,,0.0,0.01835067628271645,0.03684210526315789
62,warlock,-1000.0,ineligible,CHA>=13 (have 8),,,0.0,0.02413193044635582,0.021052631578947368
62,rogue,0.04367737665778721,eligible,ok,,,0.0,0.006835271394629318,0.03684210526315789
63,barbarian,-1000.0,ineligible,STR>=13 (have 10),rogue,rogue,0.55,0.050483570829810163,0.031578947368421054
63,warlock,0.06172957138169528,eligible,ok,rogue,rogue,0.0,0.04067693980274791,0.021052631578947368
63,fighter,0.17023597143874425,eligible,"need STR>=13 or DEX>=13; have STR=10, DEX=18",rogue,rogue,0.0,0.07023597143874424,0.1
63,sorcerer,0.02670534666440072,eligible,ok,rogue,rogue,0.0,0.010915872980190195,0.015789473684210527
63,bard,0.025210023196418848,eligible,ok,rogue,rogue,0.0,0.009420549512208321,0.015789473684210527
64,fighter,0.7310229033920804,eligible,"need STR>=13 or DEX>=13; have STR=8, DEX=14",wizard,wizard,0.55,0.08102290339208043,0.1
64,warlock,-1000.0,ineligible,CHA>=13 (have 10),wizard,wizard,0.0,0.04509000083745556,0.021052631578947368
64,monk,-1000.0,ineligible,WIS>=13 (have 12),wizard,wizard,0.0,0.03767240595321875,0.03684210526315789
64,rogue,0.08669344655548994,eligible,ok,wizard,wizard,0.0,0.049851341292332055,0.03684210526315789
64,artificer,0.010526315789473684,eligible,ok,wizard,wizard,0.0,0.0,0.010526315789473684
65,monk,-1000.0,ineligible,WIS>=13 (have 12),ranger,ranger|rogue,0.55,0.015999279761218926,0.03684210526315789
65,barbarian,0.6225534743843354,eligible,ok,ranger,ranger|rogue,0.55,0.04097452701591436,0.031578947368421054
65,fighter,0.27214343224312676,eligible,"need STR>=13 or DEX>=13; have STR=16, DEX=16",ranger,ranger|rogue,0.0,0.17214343224312675,0.1
65,wizard,-1000.0,ineligible,INT>=13 (have 10),ranger,ranger|rogue,0.0,0.024978631710487722,0.03684210526315789
65,sorcerer,-1000.0,ineligible,CHA>=13 (have 8),ranger,ranger|rogue,0.0,0.024910759187376966,0.015789473684210527
66,druid,0.05785420754837586,eligible,ok,cleric,cleric|sorcerer,0.0,0.03680157596942849,0.021052631578947368
66,warlock,0.04368865383643787,eligible,ok,cleric,cleric|sorcerer,0.0,0.0226360222574905,0.021052631578947368
66,rogue,0.05900563042797104,eligible,ok,cleric,cleric|sorcerer,0.0,0.022163525164813146,0.03684210526315789
66,fighter,0.1541327804080831,eligible,"need STR>=13 or DEX>=13; have STR=10, DEX=14",cleric,cleric|sorcerer,0.0,0.0541327804080831,0.1
66,monk,0.05636514158720095,eligible,ok,cleric,cleric|sorcerer,0.0,0.019523036324043053,0.03684210526315789
67,fighter,0.7267997699782939,eligible,"need STR>=13 or DEX>=13; have STR=10, DEX=18",monk,monk,0.55,0.07679976997829382,0.1
67,ranger,0.585956662724188,eligible,ok,monk,monk,0.55,0.009640873250503801,0.02631578947368421
67,rogue,0.06682463306229992,eligible,ok,monk,monk,0.0,0.029982527799142036,0.03684210526315789
67,druid,0.030772906016409477,eligible,ok,monk,monk,0.0,0.00972027443746211,0.021052631578947368
67,cleric,0.047270075481838675,eligible,ok,monk,monk,0.0,0.015691128113417618,0.031578947368421054
68,monk,-1000.0,ineligible,DEX>=13 (have 12) & WIS>=13 (have 10),fighter,fighter,0.55,0.02382767808096797,0.03684210526315789
68,wizard,0.6326382340204095,eligible,ok,fighter,fighter,0.55,0.04579612875725162,0.03684210526315789
68,barbarian,0.6329805464559645,eligible,ok,fighter,fighter,0.55,0.0514015990875434,0.031578947368421054
68,ranger,-1000.0,ineligible,DEX>=13 (have 12) & WIS>=13 (have 10),fighter,fighter,0.0,0.03338367460499062,0.02631578947368421
68,artificer,0.010526315789473684,eligible,ok,fighter,fighter,0.0,0.0,0.010526315789473684
69,monk,-1000.0,ineligible,WIS>=13 (have 10),warlock,warlock,0.55,0.007671621740718751,0.03684210526315789
69,bard,0.035283786577984505,eligible,ok,warlock,warlock,0.0,0.019494312893773978,0.015789473684210527
69,sorcerer,0.02523631410767215,eligible,ok,warlock,warlock,0.0,0.009446840423461623,0.015789473684210527
69,rogue,0.06211108088876627,eligible,ok,warlock,warlock,0.0,0.02526897562560838,0.03684210526315789
69,fighter,0.16945894041098247,eligible,"need STR>=13 or DEX>=13; have STR=8, DEX=14",warlock,warlock,0.0,0.06945894041098248,0.1
70,cleric,-1000.0,ineligible,WIS>=13 (have 12),sorcerer,sorcerer,0.55,0.05032323832542798,0.031578947368421054
70,fighter,0.21245457560532352,eligible,"need STR>=13 or DEX>=13; have STR=8, DEX=18",sorcerer,sorcerer,0.0,0.11245457560532351,0.1
70,rogue,0.048109981519009776,eligible,ok,sorcerer,sorcerer,0.0,0.011267876255851881,0.03684210526315789
70,warlock,0.031184556674541723,eligible,ok,sorcerer,sorcerer,0.0,0.010131925095594355,0.021052631578947368
70,bard,0.015789473684210527,eligible,ok,sorcerer,sorcerer,0.0,0.0,0.015789473684210527
